tc_name,index,product_type,exp_product_file_name,promo_int,promo_len,promo_min_pay_type,promo_default_interest_rate_percent,promo_min_pay_percent,account_effective_dt,delinquent,charge_off,cycle_interval,cycle_due_interval,credit_limit_cents,initial_principal_cents,origination_fee_cents,late_fee_cents,payment_reversal_fee_cents,monthly_fee_cents,annual_fee_cents
PP1555 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Line items on credit,20,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1475 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Line items on Installment,21,Installment,payment_product.json,0,0,NONE,0,0,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1556 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Line items on Revolving,22,Revolving,product_revolving.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1557 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Line items on charge,23,Charge,product_charge.json,3,99999,PERCENT_PRINCIPAL,0,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1558 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Line items on credit,24,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1476 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Line items  on Installment,25,Installment,payment_product.json,0,0,NONE,0,0,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1559 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Line items on Revolving ,26,Revolving,product_revolving.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1560 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Line items on charge,27,Charge,product_charge.json,3,99999,PERCENT_PRINCIPAL,0,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1561 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Line items on credit,28,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1477 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Line items  on Installment,29,Installment,payment_product.json,0,0,NONE,0,0,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1562 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Line items on Revolving ,30,Revolving,product_revolving.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1563 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Line items on charge,31,Charge,product_charge.json,3,99999,PERCENT_PRINCIPAL,0,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1564 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Line items on credit,32,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,0,5800,11500
PP1478 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Line items on Installment,33,Installment,payment_product.json,0,0,NONE,0,0,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,1500,5800,11500
PP1565 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Line items on Revolving,34,Revolving,product_revolving.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,1500,5800,11500
PP1566 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Line items  on charge,35,Charge,product_charge.json,3,99999,PERCENT_PRINCIPAL,0,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,1500,5800,11500
PP1567 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Line items on credit,36,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,0,1500,5800,11500
PP1479 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Line items  on Installment,37,Installment,payment_product.json,0,0,NONE,0,0,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP1568 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Line items  on Revolving,38,Revolving,product_revolving.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP1569 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Line items on charge,39,Charge,product_charge.json,3,99999,PERCENT_PRINCIPAL,0,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP1570 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Line items on credit,40,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP1480 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Surcharge Line items  on Revolving,41,Revolving,product_revolving_surcharge.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:00,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP1481 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Surcharge waiver of fees Line items  on Installment,42,Revolving,product_revolving.json,3,999999,PERCENT_INTEREST,10,100,2020-09-11T12:16:16-04:01,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP2171 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Surcharge waiver of fees Line items  on Revolving,43,Installment,payment_product.json,0,0,NONE,0,0,2020-09-11T12:16:16-04:02,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP2172 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Surcharge waiver of fees Line items  on Charge,44,Charge,product_charge.json,3,99999,PERCENT_PRINCIPAL,0,100,2020-09-11T12:16:16-04:03,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
PP2173 - Get Charges and Initial Cents Payments Origination fees Monthly fees  Annual Fees and Interest Debit Offset Credit Offset Payment reversals Payment Reversal fees Late fees Surcharge waiver of fees Line items  on Credit,45,Credit,product_credit.json,3,20,PERCENT_PRINCIPAL,3,5,2020-09-11T12:16:16-04:04,99,99999,1 month,-5 days,300000,100000,20000,2800,1500,5800,11500
