accountId,reportId,statementId
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
17254,81,238
17254,82,239
17254,83,240
17254,84,241
17254,85,242
17254,86,243
17254,87,244
17254,88,245
17254,89,246
17254,90,247
17254,91,248
17254,92,249
17254,93,250
17254,94,251
17254,95,252
17254,96,253
17254,97,254
17254,98,255
17254,99,256
17254,100,257
17254,101,258
17254,102,259
17254,103,260
17254,104,261
17254,105,262
17254,106,263
17254,107,264
17254,108,265
17254,109,266
17254,110,267
17254,111,268
17254,112,269
17254,113,270
17254,114,271
17254,115,272
17254,116,273
17254,117,274
